28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.724280357 1.534710407 23.017478943
C 9.561066628 0.842252016 23.262533188
H 8.649868011 1.231327772 23.702682495
H 7.617375374 -1.266325235 23.212694168
C 8.352462769 -1.027726412 22.475688934
C 9.567522049 -0.462200046 22.824838638
C 11.963140488 -0.545307636 22.592586517
C 11.959554672 0.835996449 22.954982758
H 12.933854103 1.252701163 23.067939758
C 10.886219978 -0.958584189 22.587501526
H 10.729113579 2.604550362 22.878543854
Cl 8.451321602 0.601289868 20.515556335
H 12.983779907 -1.204814315 22.197807312
C 8.031004906 -1.005937457 21.151203156
C 7.077529907 -1.616804719 19.207241058
N 6.423365593 -0.974232674 18.546880722
O 5.636187077 -0.203062788 19.273361206
C 5.512641430 1.039369822 18.649261475
H 4.855696201 1.673901558 19.294704437
C 6.601900578 -3.145560265 20.644481659
H 5.848620892 -4.707600117 23.259929657
C 6.239985466 -4.776684761 22.319440842
H 6.113503933 -5.682148457 21.754133224
N 7.371949673 -1.930367231 20.362943649
H 6.549108028 1.377768517 18.419643402
N 6.802062988 -3.660385609 21.854377747
H 5.070241928 0.989344060 17.663785934
O 5.882153988 -3.597445488 19.779916763
