28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.034574509 1.696583986 22.773977280
C 9.028718948 1.145794272 22.791229248
H 8.223330498 1.044601679 23.567735672
N 7.326755524 -0.693528712 22.564811707
O 8.536702156 -1.285046101 22.423519135
C 10.246853828 0.554545462 22.901496887
C 11.462843895 -0.207938954 22.943836212
C 12.440318108 0.236509606 23.513322830
H 13.362239838 0.455994546 23.328182220
C 11.935599327 -1.058015227 22.259847641
H 10.622579575 2.680159569 22.677547455
H 8.491017342 1.203435659 21.790643692
S 13.263488770 -1.454869032 21.708679199
C 7.744936466 -1.319001079 21.636405945
N 7.322291374 -1.492581367 18.991582870
C 6.564477444 -0.458127946 18.631166458
S 5.294211864 -0.200949654 19.780550003
C 4.929650307 1.136765003 18.899539948
H 4.100986958 1.766269326 19.191875458
C 6.623147964 -3.235263348 20.598245621
C 6.296105862 -4.868993282 22.253934860
H 6.295622349 -5.087122917 23.333263397
O 5.987132549 -5.718015194 21.532529831
C 7.281046391 -1.987734437 20.227575302
N 6.592344761 0.423293710 17.620473862
N 6.746801853 -3.631395817 21.905658722
O 5.677828789 1.401169300 17.868139267
O 5.962457180 -3.827239513 19.758815765
