28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.477462769 1.573167086 22.642391205
C 9.097681999 0.932328880 22.701030731
O 8.003712654 1.486994386 23.065349579
H 8.250307083 -0.998387337 23.373729706
C 9.201439857 -0.591951907 23.092418671
C 10.379941940 -1.179939270 22.996662140
C 11.645134926 -0.503379703 22.761913300
C 11.671963692 0.846864879 22.770746231
H 12.656390190 1.295252323 22.762708664
H 10.535696983 -2.240943432 22.931051254
H 10.460116386 2.629991293 22.417493820
O 8.412684441 1.254077077 21.663423538
S 13.096478462 -1.322236180 22.226119995
H 7.952096939 -1.401500940 21.021247864
N 7.149392128 -0.891345263 18.153514862
C 6.747951031 -0.887471199 19.382474899
C 5.844592571 0.073522195 19.566011429
C 5.332841873 1.046514750 18.934984207
H 4.559084415 1.743189335 19.237792969
C 6.534016132 -3.001363754 20.697244644
C 6.080393314 -4.627672672 22.422101974
H 6.353812695 -4.989944935 23.420612335
H 5.606976986 -5.381856441 21.791593552
N 7.199860096 -1.796458006 20.448640823
N 6.744940281 0.143880740 17.426734924
N 6.353594303 -3.427384853 22.032947540
O 5.942628860 1.089815497 17.757699966
O 6.103667736 -3.655156612 19.773380280
