28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.878862381 1.340663075 23.126834869
H 9.706769943 1.649962425 24.146526337
H 7.759369373 0.718542159 23.312417984
C 8.649221420 0.445564300 22.736209869
H 8.459866524 -1.693180323 23.308460236
C 9.096458435 -0.909193814 23.010055542
C 11.037138939 0.352470756 23.161148071
S 12.460003853 0.788503706 23.738059998
C 13.300928116 -0.132503957 22.853414536
S 10.759869576 -1.254683614 22.640897751
H 10.117299080 2.236670256 22.524534225
H 8.523463249 0.611772001 21.646135330
S 13.748407364 -1.184897423 21.942113876
C 7.555533409 -2.062156916 20.690708160
H 7.129291058 -0.881331861 17.905969620
C 6.802396297 -0.779949903 18.918872833
O 5.853088379 -0.019899299 19.345014572
C 5.532838821 1.145552278 18.629564285
H 4.872908115 1.796493530 19.264768600
C 6.498140812 -3.795104027 20.956377029
H 5.212707043 -5.105529308 22.120651245
H 6.963255882 -5.354722500 22.511917114
C 6.200673103 -4.885374069 21.937402725
N 7.478551865 -1.631648302 19.677608490
H 6.524260998 1.553707957 18.254562378
N 7.220263958 -2.846240759 21.596542358
H 4.979127407 0.960587740 17.704341888
O 6.070938110 -3.846092224 19.812343597
