28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.936850548 1.370764852 22.671564102
C 8.628250122 1.117770791 22.637990952
C 7.914251328 0.053474203 23.141958237
H 6.948758125 0.126446187 23.513788223
H 8.303472519 -0.937748432 23.053716660
O 10.347511292 -0.740894556 23.745077133
C 10.667810440 0.069374822 23.086898804
C 13.055787086 -0.353240162 22.670072556
H 13.767867088 0.317344248 23.101188660
C 11.921917915 -0.431978106 22.816358566
H 10.430118561 2.272109509 22.452743530
H 8.107490540 1.777162910 21.971050262
S 13.563384056 -1.422685266 21.633192062
H 8.044676781 -1.474920273 20.896059036
H 7.153761387 -1.239133239 18.359539032
C 6.772844791 -0.949698627 19.320774078
C 5.937450409 0.028153315 19.378082275
C 5.265501022 1.010374546 18.944795609
H 4.444966316 1.558628798 19.410488129
C 6.644968033 -3.034277678 20.573116302
C 6.277626514 -4.629024982 22.218563080
H 6.190727234 -4.944590092 23.239452362
H 5.999234676 -5.360547066 21.479713440
N 7.257627964 -1.791566968 20.356042862
H 6.338113308 0.611283779 17.485601425
N 6.727699280 -3.464132071 21.874710083
O 5.678924561 1.302147865 17.753391266
O 6.064936638 -3.621435642 19.689023972
