28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.452378273 1.717770696 22.362094879
C 8.873316765 0.381503791 22.944036484
O 7.639716625 0.450706363 23.354957581
H 7.284276485 -0.446191877 23.217765808
H 9.303470612 -1.611805201 23.394756317
C 9.713025093 -0.654451668 23.171846390
C 11.099592209 -0.359874994 22.857648849
N 11.457856178 0.906680942 22.729070663
H 13.504745483 -0.193148777 22.645822525
O 12.012072563 -1.265803456 22.615232468
H 10.636699677 2.792675734 22.369577408
O 9.294639587 1.283126712 21.948110580
N 13.326251984 -1.057974696 22.174953461
H 8.297775269 -1.140640378 20.422113419
C 6.689180374 -2.340624332 19.804012299
C 6.653611183 -0.478848040 19.340372086
C 5.925296783 0.444052428 19.046314240
C 5.224832535 1.423222303 18.690137863
H 4.360428333 1.916942120 19.134723663
C 6.335373402 -3.319740534 20.843830109
N 5.577049255 -4.589671612 22.157569885
H 6.586417675 -5.638644695 23.273946762
N 6.104499340 -5.705271721 22.365907669
C 7.351412296 -1.306772828 19.894813538
H 6.556152821 1.164798379 17.334987640
N 6.428030014 -3.536408663 22.076875687
O 5.837165833 1.733538032 17.640966415
O 5.868430614 -3.351803064 19.659782410
