28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.723152161 2.468580008 22.882570267
C 9.306030273 1.574727654 22.928094864
C 8.675061226 0.399653941 23.244941711
H 7.685733318 0.270132780 23.587985992
C 8.773139000 -1.621464252 22.428163528
C 9.471449852 -0.723071933 22.905992508
C 10.948527336 -0.678163230 22.774257660
C 11.539498329 0.518778145 22.715381622
N 12.947145462 0.349641085 22.665662766
O 11.760744095 -1.688230872 22.525600433
H 11.026310921 2.606201172 22.291641235
C 10.598601341 1.666717768 22.569789886
S 13.302395821 -1.110551000 22.258150101
H 8.244512558 -1.972833514 21.672468185
N 7.103052139 -1.834338784 18.852703094
N 6.435185909 -0.829177022 18.521627426
S 5.369961262 -0.299265802 19.599481583
C 5.210244179 1.237601042 18.858524323
F 4.082201004 2.141306400 19.367994308
C 6.544075012 -3.328211784 20.545961380
C 6.408552170 -4.864938259 22.273502350
H 6.519445896 -5.219621658 23.293148041
H 5.969038963 -5.597955704 21.611183167
N 7.254021645 -2.299675941 20.035909653
N 6.109183788 1.395006180 17.892887115
N 6.841231346 -3.715654373 21.897609711
H 5.852673054 2.281828403 17.388700485
O 5.692668438 -3.909390926 19.881902695
