28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.695405006 1.948863506 22.545869827
H 9.114525795 2.018243790 23.429325104
H 7.975901604 0.356500447 23.925878525
N 7.579780579 -1.164076328 22.630907059
C 8.373422623 -0.351252824 23.207401276
C 9.649454117 -0.303482920 22.735731125
C 12.166956902 -0.551248729 22.604625702
C 12.425686836 0.493032724 23.219305038
H 13.399816513 0.776183367 23.363365173
S 10.783952713 -1.584676623 22.665660858
H 10.159467697 2.815006733 22.138174057
O 9.824524879 0.837144315 21.926458359
S 13.369952202 -1.090973377 21.638767242
C 7.741913319 -1.615053654 21.482252121
H 7.223463535 -1.742061973 18.383941650
C 6.639485359 -0.971352160 18.636596680
C 5.946672916 -0.116175145 18.894289017
C 5.328093529 1.034925938 18.737321854
H 4.719468594 1.607078075 19.355083466
C 6.440543175 -3.146667719 20.806922913
C 6.162119389 -4.750279427 22.480312347
H 6.408697605 -5.125216484 23.462743759
H 5.653942585 -5.449650764 21.849840164
N 7.399601936 -2.163218737 20.527015686
H 6.430192947 1.135802388 17.181949615
N 6.530231476 -3.590521097 22.084020615
O 5.604706287 1.433026314 17.567987442
O 5.645535946 -3.522407532 19.993179321
