28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.518320084 1.481573462 22.291383743
C 8.551507950 1.030774593 23.177148819
H 7.673412800 1.503954887 23.659685135
H 8.173921585 -1.108873129 23.478635788
C 10.083929062 -0.360034764 22.748968124
C 8.849422455 -0.282744199 23.213582993
C 11.212738037 -0.774348438 22.558252335
H 12.756829262 0.436695904 23.445753098
C 12.531925201 -0.339695096 22.793004990
H 11.161475182 -1.733800173 22.122451782
H 10.317626953 2.185786009 22.526523590
H 9.229656219 1.463432670 21.249526978
H 13.329572678 -0.920948088 22.195169449
H 7.920096874 -1.598330021 20.973598480
C 7.272727966 -1.431513786 19.185430527
C 6.784521580 -0.358917296 18.562519073
O 5.647548199 0.051702306 19.218753815
C 5.085872173 1.235583663 18.755741119
O 4.199336052 1.797080994 19.478223801
C 6.557096004 -3.152860641 20.627412796
C 6.344326973 -4.484385967 22.475349426
H 6.568672657 -4.690969944 23.517848969
H 5.976663589 -5.313372135 21.887308121
N 7.377696514 -2.073822498 20.247098923
O 7.240556717 0.194160596 17.586660385
N 6.565058231 -3.311295033 21.984354019
O 5.511559963 1.612066031 17.668905258
O 5.951640129 -3.840301752 19.842828751
