28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.762257576 1.627470016 22.068319321
C 9.088858604 0.863167644 22.538488388
H 7.800986767 0.891249120 24.173475266
N 7.820226192 -0.859582305 23.171180725
N 8.586401939 -1.424355865 22.286205292
C 8.252491951 0.284388125 23.457265854
C 12.158514977 -0.533824921 22.510725021
C 12.551486015 0.462802380 22.996900558
H 13.251946449 1.159251451 23.225032806
H 11.191587448 -0.982272506 22.324701309
S 10.641800880 2.984135628 22.268756866
O 9.269228935 0.824527323 21.222290039
H 13.172196388 -1.140017152 22.065162659
N 8.394727707 -1.523549914 21.001718521
H 7.021304607 -1.565590382 18.478300095
C 6.683895588 -1.104775190 19.364677429
C 5.930640221 -0.160428390 19.503822327
H 4.533925533 1.252531052 18.959081650
C 5.531508446 0.976171315 18.729633331
C 6.622968197 -3.134745121 20.714878082
C 6.194085598 -4.639070034 22.423799515
H 6.376205921 -5.028159618 23.407558441
H 5.660709858 -5.294004440 21.752317429
N 7.317584038 -1.958137274 20.462528229
H 5.699130058 0.657227397 17.676624298
N 6.655791759 -3.497862816 22.042520523
H 6.161404133 1.825288773 18.826145172
O 6.062676907 -3.744129419 19.820680618
