28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.818802834 0.200852752 22.762300491
C 9.350481033 1.587332249 22.691467285
F 8.454442024 1.837962389 23.669071198
H 7.731633186 -0.318127543 23.112289429
H 8.950766563 -1.614654779 23.438196182
C 8.707024574 -0.746197581 22.840412140
C 11.062732697 -0.489657164 22.723236084
O 12.712732315 0.824420810 23.667974472
C 12.468442917 -0.095783159 22.926839828
H 11.053865433 -1.530936956 22.414314270
F 10.323565483 2.551269531 22.708215714
F 8.743659019 1.826653957 21.485136032
S 13.530757904 -1.042618275 22.034339905
S 8.428605080 -1.341944933 21.076236725
H 7.416076183 -1.060879946 18.085624695
C 6.842709541 -0.865643084 18.970935822
C 5.967307091 0.043697681 19.014743805
C 5.547698498 1.198402643 18.459060669
H 4.585551262 1.606891274 18.923782349
C 6.518708229 -3.546018124 20.896646500
C 6.103957653 -5.045345306 22.470703125
H 5.415368080 -5.121751785 23.264963150
H 6.554622650 -5.926944256 22.082801819
C 7.227578163 -1.775468707 20.005508423
H 5.588713169 0.926550865 17.362634659
N 6.481601238 -3.902636051 21.962322235
H 6.274947166 1.985994458 18.576877594
O 6.530301094 -2.948143005 19.846303940
