28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.800848007 1.855195403 22.199415207
C 9.423054695 0.682331443 22.930885315
H 7.544247150 0.667367578 23.746728897
C 8.353734970 0.065988168 23.352823257
H 8.226216316 -0.980402708 23.301219940
C 10.357119560 -0.222497702 23.016080856
C 11.606488228 -0.410615921 23.094697952
C 12.873258591 0.107009493 23.684471130
C 13.250646591 -0.457883567 22.867710114
O 11.238448143 -1.216739535 22.301849365
N 10.422128677 2.772094727 22.481130600
H 9.392944336 1.766441822 21.213676453
S 13.580016136 -1.208850503 21.886413574
C 7.520066738 -1.959951639 21.056852341
N 7.236971378 -1.826633930 18.680282593
C 6.515049934 -0.943334758 19.088441849
S 5.154556751 -0.103360750 19.659221649
C 5.043348312 1.231266618 18.718549728
H 4.314326286 1.956234097 19.040416718
C 6.387676716 -3.664556026 21.253293991
H 4.993440628 -4.995709419 22.033752441
H 6.666306019 -5.152019978 22.798034668
C 6.011037827 -4.753548145 22.091779709
N 7.315512180 -1.653494716 19.943723679
H 6.300964355 0.676109850 17.328762054
N 7.234306335 -2.762582064 21.913244247
O 5.753746033 1.416147113 17.639789581
O 5.875964165 -3.665938139 20.150419235
