28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
N 8.545557022 1.707042336 22.227125168
C 9.499374390 0.927137434 22.522211075
H 7.642810822 0.623159826 23.537317276
N 7.542101860 -0.382740110 23.380378723
C 8.083486557 -1.014989257 22.563674927
C 10.404211044 -0.132774398 22.791732788
C 11.492033005 -0.608358145 22.741498947
H 13.182573318 0.714993656 23.369827271
C 12.974172592 -0.135644659 22.826875687
O 11.351257324 -1.664647102 22.505640030
H 10.566828728 2.709439754 21.922302246
C 9.702089310 1.919545650 22.124763489
H 13.533110619 -0.863269866 22.261669159
S 8.348540306 -1.727434397 21.242120743
N 7.136296272 -1.804491282 19.048635483
N 6.783696651 -0.544866264 18.872871399
C 5.986100197 0.184830099 19.125059128
C 5.447693825 1.314577818 18.724708557
H 4.844311714 1.941084981 19.432140350
C 6.278489590 -3.376005888 20.584426880
C 6.292100906 -4.863603115 22.502468109
H 6.371760368 -5.119166374 23.594808578
O 6.076458931 -5.472971916 21.614601135
C 7.214941978 -2.252451420 20.215610504
H 6.386178017 1.758487463 18.335275650
N 6.441557407 -4.027251244 21.719554901
H 4.814550400 1.080108404 17.886507034
O 5.450413704 -3.673418999 19.797981262
