28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.720248222 1.606604099 22.421607971
C 9.639152527 1.028981090 23.515287399
H 7.660946369 0.807405293 23.662904739
N 7.436244011 -0.133009925 23.368640900
C 8.059703827 -0.735464692 22.614519119
C 10.443108559 0.320263624 23.016044617
C 11.362997055 -0.533598244 22.736574173
C 12.614122391 -0.261313379 22.736623764
H 13.167672157 0.571292222 23.119846344
H 11.020747185 -1.456914425 22.384807587
H 10.024725914 2.653670788 22.425289154
H 9.259198189 1.301175117 21.502132416
H 13.327542305 -1.111897588 22.146598816
S 8.526080132 -1.411149502 21.124755859
S 7.346014023 -1.863007545 18.434574127
C 6.512543201 -0.319816142 18.592248917
N 5.635227680 -0.057392128 19.556344986
C 5.146258831 1.112439752 19.163829803
H 4.328127384 1.630723357 19.662946701
C 6.535666466 -3.263634682 20.578245163
C 6.252662182 -4.774487972 22.237230301
H 6.247742176 -5.100451946 23.268890381
H 5.856802940 -5.491502762 21.528619766
C 7.409090996 -2.220810175 20.081560135
N 6.666609764 0.694099844 17.781352997
N 6.787598610 -3.655457258 21.876008987
N 5.755914211 1.581576705 18.090686798
O 5.650983810 -3.700793266 19.844194412
