28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.254003525 1.600078344 22.677736282
H 9.696251869 1.744387150 23.587873459
O 8.062513351 0.403061807 23.433647156
C 8.307279587 -0.312427282 22.434165955
C 9.012243271 -0.510816157 22.845788956
C 10.991985321 0.263340354 22.787425995
C 10.449388504 -0.805717766 22.577852249
C 12.525403023 0.177078277 22.812772751
O 13.304883003 0.947885394 23.190536499
H 10.782982826 -1.697910666 22.119016647
H 10.947538376 2.430727243 22.580957413
H 9.623627663 1.574866056 21.805597305
S 13.184025764 -1.194306374 22.093103409
S 8.566411018 -0.693148375 20.597278595
C 7.096483231 -1.340784192 20.099670410
C 6.267627239 0.271123648 18.266735077
S 5.762335777 -0.261141956 19.835319519
C 4.510069847 1.536226869 18.856653214
N 3.648391247 1.943100810 19.412881851
C 6.194719791 -3.515395880 20.642976761
C 6.047288418 -5.027440548 22.312381744
H 6.042819023 -5.346810341 23.333166122
H 5.791377544 -5.792197704 21.600566864
N 6.979242325 -2.519066334 20.224563599
O 7.075839520 -0.075024292 17.521858215
N 6.394638062 -3.861705303 21.957866669
O 5.461106300 1.300506592 17.995780945
O 5.413888931 -4.020472050 19.868526459
