28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.984013557 1.630650520 22.184173584
C 8.597661972 0.327573419 23.464572906
H 8.115491867 1.049062967 24.064432144
H 7.138586998 -1.190278769 22.961925507
C 7.890255451 -0.627773404 23.147357941
C 10.788214684 -0.521944404 23.005178452
C 9.935586929 0.419792742 22.919639587
N 12.586604118 0.366919637 23.486520767
H 13.539410591 0.495427907 23.385841370
C 12.105480194 -0.648196340 22.814344406
H 10.540837288 2.500684023 22.395832062
H 9.313203812 1.630658984 21.359737396
S 13.154651642 -1.630617619 21.924871445
H 8.187529564 -1.638881087 21.065420151
H 6.851726055 -1.810742736 18.474103928
C 6.527192116 -0.718107820 18.260269165
C 5.842048645 0.185009986 18.702945709
C 5.184723854 1.342562199 18.895195007
H 4.565662861 1.690983057 19.711641312
C 6.709228992 -3.081547260 20.693965912
C 6.232001781 -4.722333908 22.248247147
H 6.323077202 -5.172978878 23.227317810
H 5.883747101 -5.405434608 21.494966507
N 7.544625759 -2.069855928 20.434513092
N 6.719195366 0.020000394 17.408758163
N 6.587489605 -3.501039267 22.028966904
O 5.478878021 1.920117974 17.924072266
O 6.067454815 -3.619520903 19.788705826
