28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.303096771 1.630242825 22.176923752
C 8.470605850 0.798081875 22.819606781
H 7.871915340 1.150955439 23.639072418
C 8.146386147 -0.389629632 22.216440201
H 9.774813652 -1.961627841 22.778202057
H 10.006404877 -0.840006053 24.161993027
C 11.474801064 -0.762274027 22.954586029
H 12.920132637 0.481315643 23.614267349
C 12.693964005 -0.282402575 22.900562286
C 10.398012161 -1.221757293 23.251993179
H 10.091073036 2.204110384 22.588968277
H 9.065230370 1.725785255 21.134269714
S 13.543585777 -0.936953068 21.965999603
C 7.879166603 -1.143593311 21.276256561
N 7.261926174 -1.332180977 19.051910400
C 6.540254116 -0.251760989 18.732286453
N 5.518752098 0.229102671 19.511732101
C 5.099006176 1.270105958 18.855686188
H 4.296383858 1.935826421 19.159492493
C 6.603356361 -3.045781851 20.553499222
C 6.421328545 -4.670811653 22.215833664
H 6.562988758 -4.981436253 23.235372543
H 6.031263351 -5.444606304 21.559459686
N 7.274178028 -1.811874032 20.297206879
N 6.654910564 0.478793740 17.598575592
N 6.774025440 -3.507287979 21.813968658
O 5.756421566 1.462673903 17.742702484
O 5.958702087 -3.566349745 19.666431427
