28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
O 9.287489891 1.462843657 21.376617432
H 8.505399704 1.006700873 23.837839127
C 9.095493317 0.257711619 23.361534119
O 7.465619087 -1.266029596 23.002771378
C 8.377564430 -0.857736170 22.646339417
O 10.221585274 -0.216918215 23.962163925
C 10.926568031 -0.203353733 22.809976578
C 12.330892563 0.263123840 22.794168472
H 12.898652077 0.528335750 23.657634735
H 10.867468834 -1.125281453 22.218397141
S 11.469171524 2.152475357 22.297609329
C 10.033085823 1.126555681 22.109966278
H 13.086991310 -0.494411588 22.028909683
H 8.663575172 -1.290662289 21.701808929
H 6.644773483 -1.012387991 18.129653931
C 6.050295830 -0.363816768 18.798650742
N 5.943378925 -0.714498937 19.990108490
C 5.436660767 0.906333923 18.314079285
H 4.893545628 1.445108771 19.151296616
C 6.464909077 -2.927752972 20.651931763
C 6.471519470 -4.616493225 22.276317596
H 6.780317307 -5.018874168 23.233650208
H 5.936287403 -5.309124947 21.637916565
N 6.865649700 -1.667002678 20.402648926
H 6.289777279 1.416347265 17.809730530
N 6.812224388 -3.433017254 21.917558670
H 4.695877552 0.797878146 17.527948380
O 5.880231380 -3.631611824 19.825658798
