28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.235060692 1.616033077 22.985290527
C 9.027490616 1.152153611 23.344688416
H 8.316730499 1.699833274 23.908103943
H 7.695881367 -0.488392711 23.113864899
C 8.708222389 -0.172494903 22.834825516
H 9.420505524 -0.902631521 23.210716248
C 11.252500534 0.733306408 22.914726257
C 12.217355728 0.065869555 22.757141113
H 13.246599197 0.402518928 22.940715790
C 12.283185005 -1.106831074 22.149806976
H 10.487383842 2.635850191 22.771020889
H 8.787890434 -0.031788666 21.714584351
S 13.414381027 -1.421422958 21.339139938
H 8.060195923 -1.554243326 20.692022324
H 6.556144714 -1.495159984 18.301519394
C 6.464790821 -1.099540710 19.299888611
O 5.734249592 -0.021065932 19.550035477
C 5.403575420 0.918814898 18.531143188
H 4.829862595 1.716863751 18.999876022
C 6.507984638 -3.098889589 20.646829605
C 6.382032394 -4.630849838 22.412883759
H 6.647298813 -4.975530624 23.409645081
H 5.868559361 -5.349130630 21.792009354
C 7.126061916 -1.851319075 20.271986008
H 6.334697247 1.244584918 18.003589630
N 6.709094524 -3.450883150 21.989400864
H 4.800802231 0.461673439 17.737455368
O 5.874701500 -3.778171539 19.853553772
