28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.045348167 1.934625149 22.879959106
C 9.561541557 0.548849642 23.086917877
C 8.196681023 0.865457356 22.825326920
H 7.470006466 0.215040460 23.344480515
C 9.852069855 -0.785149455 23.206035614
H 9.325923920 -1.452817798 23.846282959
C 12.123539925 -0.538473785 22.460969925
C 12.250816345 0.791377962 22.819105148
H 13.254863739 1.122358322 22.953281403
C 10.991418839 -1.052599549 22.639549255
S 10.831665993 1.832098484 22.781845093
S 8.284453392 0.542167246 21.019800186
S 13.342795372 -1.268881440 21.800100327
S 8.305474281 -1.607633352 20.981300354
C 6.661568165 -2.358073950 19.435968399
C 6.446116924 -0.515902102 19.091762543
C 5.928425312 0.468402982 18.482498169
C 5.269062996 1.624966621 18.828470230
H 4.267006397 1.761095285 19.162464142
C 6.685286999 -3.815727234 21.387607574
C 6.350749016 -4.944214821 22.210319519
H 6.581778049 -5.039937019 23.238822937
H 5.933769226 -5.795074940 21.714616776
N 7.072323322 -1.435251474 19.692237854
H 6.091255188 0.441650301 17.394721985
N 7.448882103 -2.907965660 21.756391525
H 5.858064651 2.475610495 18.627630234
S 5.962770462 -3.887614012 19.805681229
