28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
O 8.551158905 1.855979919 22.248777390
C 9.637042046 0.881955087 22.564046860
H 7.524657249 0.608502567 23.523225784
C 7.656743050 -0.343578309 23.184835434
N 8.699575424 -1.012044549 23.033485413
C 9.802829742 -0.334766984 22.912567139
C 11.146411896 -0.668328881 22.875944138
C 12.305799484 -0.149989218 22.803392410
N 13.471929550 0.081099182 22.702539444
H 11.362125397 -1.711097360 22.732202530
H 10.589172363 2.695735216 21.705724716
C 9.752613068 1.951919436 22.021533966
S 13.585555077 -1.069417000 22.025186539
H 7.933883667 -1.509974480 21.024581909
N 6.927736759 -1.452669263 19.323467255
C 6.063888550 0.429288685 18.604423523
N 6.190894604 -0.369984835 19.576829910
C 5.078842163 1.410043240 18.648685455
H 4.352341175 1.520393848 19.431310654
C 6.646788597 -3.262693644 20.739858627
C 6.486635685 -4.767745972 22.483999252
H 6.543951035 -4.954766750 23.528936386
H 6.155592918 -5.564195156 21.834352493
N 7.243674278 -1.996218562 20.439413071
H 6.720974922 0.373917401 17.731983185
N 6.922047138 -3.658312798 22.011741638
H 5.058461666 2.080926418 17.835391998
O 5.981083870 -3.846606016 19.924566269
