28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.169678688 1.563892484 22.561780930
H 8.462301254 2.248209476 22.937255859
C 8.705512047 0.294067532 23.215213776
H 7.730890274 0.018994503 23.397274017
C 10.597355843 -1.118100882 22.895999908
C 9.663958549 -0.528430641 23.285654068
C 11.614016533 -0.339390755 23.002742767
C 12.438877106 0.527184665 23.357614517
C 12.780345917 -0.183561578 22.647439957
H 10.961868286 -1.926186562 22.404026031
H 10.152811050 2.084977388 22.688116074
H 9.126515388 1.320801377 21.511816025
H 13.478897095 -0.747890532 21.926382065
H 7.928367615 -1.448631167 20.775579453
N 7.087466240 -1.509252667 19.003770828
C 6.474744797 -0.328540176 18.746946335
O 5.565845490 0.190827250 19.606296539
C 5.107247353 1.298116803 19.107082367
H 4.377191067 1.955429435 19.572551727
C 6.492984295 -3.121241808 20.629013062
C 6.298921108 -4.910565376 22.095857620
H 6.321230412 -5.225400448 23.112310410
H 5.895843983 -5.609398365 21.391427994
N 7.275578022 -2.000385523 20.217720032
N 6.588989735 0.482294351 17.721767426
N 6.828747749 -3.758827209 21.801090240
O 5.678143978 1.463171005 17.931146622
O 5.588624477 -3.476430178 19.929611206
