28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.115022659 1.105769753 22.245698929
C 9.009463310 0.861563146 23.141925812
H 8.311537743 1.515189886 23.556362152
N 8.794657707 -0.458314657 23.363006592
C 8.564757347 -1.114809275 22.326004028
H 9.351606369 -0.858066082 24.113555908
C 11.133801460 0.001701026 22.596860886
O 11.761782646 -0.417069733 23.563062668
H 13.215212822 0.374018550 22.491340637
C 12.429688454 -0.403056622 22.444435120
H 10.638238907 2.043271065 22.407138824
H 9.730389595 1.085246444 21.227073669
H 12.865693092 -1.186054230 21.828712463
C 8.150702477 -1.535063386 21.288574219
C 7.051047325 -1.147946000 19.317462921
C 6.630228519 -0.284178227 18.800823212
H 4.426420689 -0.107852444 18.935693741
C 4.973901272 0.801200807 18.934125900
H 4.513455391 1.619816780 19.484756470
C 6.420408726 -3.079381466 20.596298218
C 6.133051395 -4.655693054 22.236927032
H 6.221838474 -5.005309105 23.237781525
H 5.783620834 -5.378641605 21.531978607
C 7.313933849 -1.898045063 20.310487747
H 6.555005074 1.497746110 17.562807083
N 6.514467239 -3.496571541 21.890617371
C 6.097214699 0.846919060 18.282806396
O 5.688859940 -3.508492470 19.757617950
