28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.668077469 1.669734359 22.263839722
C 9.193596840 0.630281270 23.052999496
N 7.920829296 0.668845177 23.516147614
H 7.572845459 -0.281234980 23.458038330
C 9.904646873 -0.606298149 23.215538025
H 9.395972252 -1.335679889 23.812761307
C 11.190493584 -0.924408019 22.802553177
H 12.190530777 0.916163743 22.885534286
C 12.268243790 -0.115068115 22.623100281
H 11.367376328 -1.961446047 22.580366135
H 10.247182846 2.535008669 22.541355133
H 9.374104500 1.571684003 21.239135742
H 13.246032715 -0.583982527 22.177005768
S 8.502632141 -0.867740810 20.741165161
C 7.452627659 -1.061998248 19.606817245
C 6.699343681 -0.196128517 18.625356674
O 5.604282856 0.077583015 19.140178680
C 4.924748898 1.189672947 18.686658859
O 3.963935852 1.568764329 19.383575439
C 6.528003693 -3.163938999 20.677387238
C 6.369842052 -4.754906178 22.229463577
H 6.491844177 -5.183113098 23.215757370
H 5.980344296 -5.408697605 21.463155746
C 7.365855217 -1.882874727 20.333406448
H 7.082935810 0.198111519 17.723142624
N 6.761003017 -3.540144205 21.952589035
O 5.363769531 1.658383489 17.626966476
O 5.763101101 -3.601660967 19.898218155
