28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.668889999 1.533395052 22.135734558
C 9.934563637 0.459335119 22.864284515
H 7.074029446 0.044869065 23.385107040
C 7.851692200 -0.490546674 22.841533661
C 9.016122818 -0.604788005 23.212650299
H 9.370330811 -1.262527347 24.028129578
C 11.392083168 0.086471960 22.992553711
O 12.214673042 0.936718881 23.383926392
H 13.441443443 -0.228079841 22.691818237
N 11.777680397 -1.077874541 22.599637985
H 10.195677757 2.487903595 22.254323959
H 8.974283218 1.428907037 21.317575455
O 13.129428864 -1.076360822 22.185089111
S 8.021643639 -1.105981946 21.246671677
C 7.346210003 -2.122615099 18.739307404
C 6.282773018 -0.856566310 19.217271805
C 5.522631645 -0.077508830 19.125293732
H 6.061198711 1.863157034 19.261964798
H 4.423484325 1.607363343 18.677598953
C 7.136532307 -2.417679071 20.963405609
H 5.235816956 -4.488744736 22.359205246
H 6.714029312 -5.423477650 22.456342697
C 6.212543488 -4.627208233 21.851928711
N 7.057208538 -1.806615829 19.781297684
H 5.909579754 1.187294364 17.590522766
N 6.856968403 -3.563446045 21.540756226
C 5.471592426 1.232471943 18.606264114
S 6.101569176 -4.420513153 20.161985397
