28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.706274033 1.830463767 22.287014008
C 10.281178474 0.751369774 23.041545868
H 7.680331707 0.594884992 23.107374191
O 7.556517601 -0.373764038 22.848802567
C 8.667812347 -0.884494722 22.422407150
C 9.756935120 -0.365642548 22.944396973
N 11.503003120 0.773786247 23.597682953
C 12.423646927 0.045046829 23.134248734
H 13.486012459 0.273563206 23.214256287
C 12.372988701 -1.026106954 22.477087021
H 10.119653702 2.807242870 22.570899963
O 8.964595795 1.645462394 21.364549637
S 13.200798988 -1.930408716 21.764835358
H 8.815917015 -1.572977304 21.564950943
S 7.054257393 -1.761923552 18.962997437
C 6.313203812 -0.204356641 18.784376144
C 5.418980122 0.276588768 19.599790573
C 4.873341084 1.311858058 19.082307816
H 4.029879093 1.884102583 19.422885895
C 6.254483700 -3.976207972 20.971685410
C 5.957284927 -4.984189034 22.036455154
H 5.945268154 -4.878396511 23.081567764
H 5.810354233 -5.969657421 21.644500732
N 7.324658394 -2.098969698 20.484470367
N 6.475337505 0.623529494 17.796037674
N 6.970084667 -2.968144655 21.418758392
O 5.561223030 1.574175715 18.002241135
O 5.870334148 -4.175109863 19.846197128
