28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.875458717 1.539657354 22.206687927
C 8.679673195 -0.205849469 23.373003006
H 8.113867760 0.592825830 23.872415543
N 7.785076618 -0.730505705 22.382884979
H 8.858353615 -1.078252196 23.988767624
C 9.978152275 0.362268358 22.859270096
C 11.223084450 -0.338925838 22.586048126
C 12.633067131 -0.107747205 22.942651749
H 13.168767929 0.592145979 23.525707245
O 11.139842033 -1.203032255 21.739221573
H 10.563482285 2.358944416 22.341341019
H 9.106890678 1.598574281 21.447738647
S 13.590414047 -1.102220297 22.132114410
N 8.005584717 -1.375815630 21.303878784
C 6.848534584 -1.317260981 19.381845474
C 6.343232155 0.779812753 18.051485062
C 6.180895805 -0.274854034 19.073362350
C 5.335190296 0.729365826 19.050771713
Cl 4.012133121 1.645877004 19.571699142
C 6.376351357 -3.120107889 20.701519012
C 6.125310421 -4.692951202 22.421524048
H 6.327404022 -5.004985332 23.426523209
H 5.645457268 -5.425148964 21.782232285
N 7.089822769 -1.944217563 20.346092224
H 6.699903965 0.254606009 17.186368942
N 6.545659542 -3.568014622 21.972724915
H 6.489901543 1.850862741 17.924097061
O 5.650895596 -3.597565413 19.880517960
