28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.795017242 1.690854788 22.746084213
C 9.547018051 1.062526464 22.634105682
H 7.478058815 -0.011334730 23.186145782
H 7.837267876 -1.707538128 23.309408188
C 8.188186646 -0.810903192 22.866127014
C 9.502963066 -0.366598576 22.960433960
C 12.053103447 -0.453524232 22.702917099
C 11.949964523 0.924355328 22.910472870
H 12.929599762 1.374452472 23.022497177
S 10.819033623 -1.529598951 22.699018478
H 10.808104515 2.768257380 22.612644196
O 8.607772827 1.573385835 22.044727325
S 13.514431000 -1.143105626 22.177457809
S 8.447847366 -1.226859570 21.057069778
H 6.986767769 -1.537485480 18.383178711
C 6.625952244 -1.067641735 19.276983261
C 5.916412354 -0.028321398 19.305349350
H 4.610742092 1.646881938 19.344013214
C 5.343905926 1.050915599 18.884582520
C 6.460367203 -3.056603432 20.712820053
C 6.165397644 -4.648896217 22.334798813
H 6.352018356 -5.026218414 23.338468552
H 5.702761173 -5.325268269 21.621543884
N 7.075967789 -1.850218296 20.401346207
H 6.456541061 0.686193883 17.391796112
N 6.602581024 -3.477396965 22.035417557
O 5.769390583 1.335497618 17.671743393
O 5.845584869 -3.628057480 19.841053009
