28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.461175919 1.821630597 22.523839951
C 10.434891701 0.841869056 23.045818329
H 8.540311813 1.767442942 23.143085480
O 7.681771755 -0.708115041 23.183328629
C 8.736973763 -0.755402684 23.072299957
C 10.100126266 -0.470861286 23.048295975
N 11.090934753 -1.347326756 22.879478455
N 11.779472351 1.069427609 23.254766464
N 12.707430840 0.309757650 23.024646759
C 12.275703430 -0.954206944 22.559932709
H 9.916912079 2.807998896 22.501686096
H 9.199647903 1.521830797 21.511831284
S 13.446548462 -1.679428935 21.734960556
C 8.193072319 -1.394661665 20.662170410
C 7.189882278 -1.898916960 20.060064316
C 5.829882622 0.573090434 18.112192154
C 5.077439785 0.707047641 19.145812988
H 5.357010841 0.344816148 20.061080933
H 4.154008389 1.300453067 19.177080154
N 6.028563976 -2.495138884 19.742807388
C 6.177197456 -4.947637081 22.142328262
H 6.546390533 -5.189973831 23.119710922
H 5.689074516 -5.721086502 21.636270523
N 8.063234329 -2.125580788 20.800313950
H 6.658386230 -0.060300916 17.971172333
N 6.434473038 -3.789365292 21.665245056
H 5.660389423 1.254346848 17.299390793
O 5.962208271 -3.561283827 20.394830704
