28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.639518738 1.815367699 22.529014587
O 9.193964958 1.568686962 23.703477859
H 8.228889465 1.364431143 23.587675095
O 8.191766739 -0.451462507 23.186599731
C 8.697546005 -1.115211844 22.208171844
C 9.496356964 -0.665433407 22.863746643
C 11.055896759 -0.613004386 22.878726959
N 11.802959442 0.442970455 23.099519730
N 13.046916962 0.250149369 22.641904831
N 11.695363045 -1.662677407 22.527267456
H 10.315470695 2.631466389 22.372091293
H 9.366740227 1.267862082 21.652166367
S 13.170583725 -1.215986490 22.037746429
N 8.532551765 -1.683122158 20.974420547
C 7.284910202 -1.446788192 19.177625656
N 6.632017612 -0.676209986 18.549301147
C 5.705457211 -0.057311356 18.880083084
H 5.701000690 1.889961600 19.110446930
H 4.152861118 1.302746296 18.712312698
C 6.696252823 -3.070055008 20.799795151
H 5.690494061 -4.692556381 22.702112198
N 6.486656666 -5.327304840 22.919851303
H 6.601432800 -5.717226982 21.901443481
N 7.567320824 -2.008043289 20.204845428
H 5.582374573 1.199786425 17.468202591
N 6.854040146 -3.632850647 21.737880707
C 5.259720325 1.154427886 18.508865356
O 5.745417595 -3.634494543 20.537635803
