28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.215433121 1.232785225 22.397064209
C 10.078908920 1.560956955 23.160762787
S 7.585304737 0.758438826 23.173351288
C 7.953956604 -0.742366254 22.473060608
H 8.316802979 -1.507333279 23.137105942
C 10.464445114 0.355647802 22.974590302
C 11.296469688 -0.434992075 22.670387268
C 12.609850883 -0.019710161 22.764907837
O 13.146929741 0.965426624 23.225051880
H 11.046862602 -1.326875448 22.200305939
H 10.547109604 2.599643707 23.525739670
H 9.247109413 1.377339363 21.338253021
S 13.542953491 -1.166166186 21.963739395
N 8.038331985 -0.991345346 21.164487839
N 7.219639301 -1.559924960 19.054559708
C 6.444241524 -0.481091350 18.738245010
N 5.597712040 0.040529601 19.663467407
C 5.054625988 1.076953769 19.121654510
H 4.315745831 1.699293375 19.604789734
N 7.000069141 -2.775876999 21.077247620
C 6.223088264 -4.812941074 22.105464935
H 6.699145794 -4.781380653 23.051956177
H 5.730853558 -5.732843399 21.887367249
N 7.356016159 -1.803477287 20.424762726
N 6.358726978 0.227575287 17.609630585
C 6.246222496 -3.816132545 21.058444977
O 5.516641140 1.248561263 17.914413452
O 5.539432526 -3.972846031 19.992534637
