28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.277311325 1.101214170 22.693136215
C 10.569943428 1.725601673 22.905208588
H 8.454482079 1.336390257 23.390077591
O 7.326566696 -1.061095595 23.071121216
C 8.315176010 -1.100965500 22.456781387
C 9.528655052 -0.424143851 22.760761261
C 11.786754608 -0.428018242 22.680917740
C 11.743344307 0.958417535 22.959896088
H 12.727437019 1.369481564 23.037109375
C 10.665461540 -1.021046638 22.749326706
H 10.647604942 2.809547186 22.839309692
H 8.953329086 1.291895032 21.655509949
S 13.206106186 -1.184886336 22.082628250
H 8.362077713 -1.548994541 21.469652176
C 6.967543602 -1.524804592 18.904863358
C 6.354220390 -0.331554294 18.670431137
O 5.503024578 0.187160015 19.610157013
C 5.025337696 1.254356265 19.102163315
H 4.273747444 1.875182152 19.572395325
C 6.912892818 -3.241207361 21.115888596
C 6.430019855 -4.759410858 22.377948761
C 6.253077507 -5.847482681 22.383388519
H 6.140301228 -6.737970352 22.035009384
N 7.424747467 -2.446827888 19.210866928
N 6.420547009 0.463016123 17.634349823
N 6.862385750 -3.615494490 22.189088821
O 5.567693710 1.460417986 17.942996979
O 6.694580078 -3.340842485 19.971761703
