28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.215316772 1.912598729 22.430801392
C 9.692079544 0.695697963 22.949674606
H 8.376819611 2.107656479 23.079479218
H 7.763933182 -0.547273695 23.295976639
C 8.829072952 -0.543836832 23.173746109
N 9.800338745 -1.071123004 23.214208603
C 10.804863930 -0.296712160 22.967428207
C 12.176206589 -0.368799567 22.759065628
H 13.029634476 0.252186954 23.026035309
C 12.639255524 -1.164867163 22.186664581
H 9.947064400 2.753632784 22.397214890
H 8.896581650 1.782625675 21.391492844
H 13.423768997 -1.648924232 21.636554718
C 8.030953407 -1.607071161 20.947023392
C 7.343889713 -1.837195158 20.037996292
N 6.114264488 0.523971856 19.415861130
C 6.346467018 -0.393151969 19.215183258
C 5.232720375 1.286340952 18.978059769
O 4.291404724 1.878733516 19.553028107
C 7.075469494 -2.822417736 21.124559402
C 6.146768570 -4.514438152 21.525293350
H 6.304904938 -6.040180683 23.268512726
C 6.199431896 -5.491559982 22.394304276
N 6.904714584 -1.603703499 18.907730103
H 5.956025124 0.630751908 17.453285217
N 6.737725735 -3.459784746 22.009109497
O 5.598117352 1.470787525 17.774208069
O 5.515486717 -4.663639545 20.362449646
