28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.644708633 1.925271988 21.973791122
C 9.171268463 1.106749773 22.914043427
H 8.282340050 1.349129915 23.496282578
C 7.685910702 -1.122169971 23.353408813
C 8.652257919 -0.880310595 23.187013626
C 9.748562813 -0.152034506 23.058254242
C 11.229912758 -0.377518654 22.929979324
N 12.102879524 0.571130335 23.191072464
N 13.308741570 0.280957282 22.927350998
N 11.823627472 -1.482555509 22.541921616
H 9.685079575 2.992348909 22.078779221
H 9.956358910 1.468449950 21.067853928
S 13.351105690 -1.147768736 22.118749619
H 7.774968147 -1.419530511 21.077232361
H 6.817787170 -1.389787912 18.404533386
C 6.598492146 -0.983000100 19.360139847
O 5.868262768 0.031632189 19.697210312
C 5.502876282 0.994781435 18.726451874
H 4.539965630 1.404624462 19.049699783
C 6.649712563 -2.937213421 20.324554443
H 6.517939091 -3.978725672 22.473464966
H 5.969558239 -5.443767071 23.091157913
H 6.341327667 -5.471109390 21.470405579
N 7.136150837 -1.777874947 20.399686813
H 5.562956810 0.492933840 17.729198456
N 6.212772846 -4.852071762 22.260517120
H 6.207142830 1.801513553 18.664791107
O 6.050893307 -3.786337614 19.904958725
