28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.706481934 1.688425660 22.744556427
C 9.634307861 0.786973000 22.792774200
H 8.838665009 0.999285877 23.568790436
H 7.406678677 -0.652048826 23.488641739
C 8.237921715 -1.286601067 23.254371643
H 9.034674644 -1.344143033 23.993024826
O 10.444839478 -0.560794055 22.923181534
C 11.954210281 0.945114732 22.784172058
H 12.993217468 1.257503986 22.880029678
C 11.702044487 -0.385677576 22.545181274
H 10.678710938 2.765276909 22.662071228
H 9.099793434 0.762912810 21.798797607
S 12.907594681 -1.357209802 21.840862274
S 8.220748901 -2.146817684 21.801643372
H 7.351464748 -1.193282127 18.211088181
C 6.642065525 -1.169616580 19.023662567
C 5.830010891 -0.171441928 19.178520203
C 5.319637299 0.964879513 18.816835403
H 4.606256962 1.571543097 19.401802063
C 6.214204788 -3.331704855 20.148923874
H 5.608313084 -4.865964413 21.655567169
Cl 7.105372429 -4.239341259 23.899686813
C 6.281327248 -4.053118229 21.433319092
N 6.799928188 -2.228024721 19.875120163
H 6.348732948 0.535717249 17.385465622
C 7.091506958 -3.536116838 22.320201874
O 5.726389408 1.313791513 17.626409531
H 5.610690594 -3.850719690 19.419216156
