28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.042750359 2.722913265 22.342578888
C 9.150034904 0.917455316 23.061332703
H 8.271981239 1.009395957 23.734947205
N 7.418835640 -1.062188387 22.857421875
C 8.529429436 -0.959759533 22.545068741
C 9.778799057 -0.180810422 22.892719269
C 11.159383774 -0.411550224 22.761247635
C 12.174297333 0.267498434 22.987167358
O 13.310760498 0.193104267 22.786417007
O 11.885003090 -1.425922155 22.321155548
H 10.515841484 2.128806353 22.149677277
N 9.523822784 1.872984529 22.172559738
S 13.389043808 -1.175260544 21.947990417
C 7.769153595 -1.508910060 21.680238724
C 7.103720665 -1.461281419 19.464944839
C 6.464352608 -0.562993765 18.993318558
C 5.660546780 0.396855891 18.924133301
H 5.426693916 2.029837132 18.119892120
Cl 4.350236893 0.854676962 19.964345932
C 6.512343884 -3.306283236 20.725280762
C 6.279034615 -4.877671719 22.333866119
H 6.345394611 -5.248063564 23.325111389
H 5.903370380 -5.547628403 21.591024399
C 7.267602444 -2.104833126 20.493326187
H 6.719663143 0.978283525 17.392087936
N 6.680809975 -3.711431980 22.009254456
N 5.959701061 1.202233315 17.985090256
O 5.800748348 -3.811539888 19.911226273
