28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.191503525 1.004317999 23.001346588
C 9.704263687 1.938386321 22.597000122
H 8.183126450 1.018124819 23.592403412
N 7.590970993 -1.458287716 22.785627365
C 8.666676521 -1.136018753 22.953481674
C 9.718135834 -0.325779647 22.949422836
C 11.067543030 -0.644404411 22.564947128
C 12.366422653 -0.256595850 22.696197510
H 12.840753555 0.642057836 23.049329758
H 11.033146858 -1.512825012 21.874933243
H 9.727855682 3.038173437 22.905725479
O 10.301429749 1.614069104 21.580806732
H 13.222160339 -1.112328053 22.212282181
N 7.954437733 -1.672557831 20.586977005
H 7.735309124 -2.006534815 18.611635208
C 6.598875046 -0.422502398 18.965776443
S 5.371973991 0.088924378 20.026462555
C 5.032135010 1.285747170 18.894248962
H 4.214422226 1.965616822 19.080343246
C 6.542960644 -3.346447229 21.413856506
C 6.099543571 -4.701379299 22.007699966
Br 6.289854527 -4.932230473 23.821588516
H 6.179193020 -5.723800182 21.635089874
N 7.393949509 -1.495526314 19.436340332
N 6.678566933 0.229829460 17.846191406
C 7.324463367 -2.308065891 21.621664047
O 5.820308208 1.350893855 17.838542938
O 5.544321060 -3.903302670 20.922155380
