28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.508140564 1.650481939 22.099834442
C 8.840988159 0.738553703 23.167556763
H 8.907604218 1.151206732 24.138954163
H 7.794781685 0.498177350 23.007427216
S 8.529829979 -1.894274116 22.774866104
C 9.544639587 -0.620561004 22.951341629
C 11.926283836 -0.657802641 22.695043564
C 12.914567947 -0.009745575 22.926023483
H 13.393437386 0.780676961 23.418601990
C 10.670442581 -0.925767839 22.760688782
O 10.281392097 2.546728134 22.416748047
O 9.191398621 1.336928368 20.940237045
S 13.286409378 -1.175123215 21.913902283
C 8.186717987 -1.703980088 21.256086349
C 7.050095081 -1.405462623 19.347974777
C 6.476616383 -0.438526601 19.041971207
N 5.832870960 0.449925542 19.292602539
C 5.107278824 1.322288990 18.968479156
H 4.361217022 1.830438614 19.544916153
C 6.570666313 -3.361422300 20.659482956
H 5.299506664 -4.801088333 22.530399323
C 6.291688919 -4.983497620 22.201297760
H 6.651614189 -5.977097511 22.147924423
C 7.369678497 -2.110856533 20.368198395
H 6.268874645 1.138512731 17.416147232
N 6.982791901 -3.964478493 21.799379349
O 5.446138859 1.492595434 17.782941818
O 5.708297729 -3.688930988 19.904529572
