28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.307424545 1.236071944 22.855386734
C 8.982316017 0.845056891 23.084896088
H 8.386285782 1.574497700 23.700099945
H 7.517031193 -0.590299726 23.549798965
H 9.033303261 -1.317595482 22.872198105
C 8.516510010 -0.432589203 23.148826599
C 11.451838493 0.274732262 22.929924011
O 12.477430344 0.596131802 23.596059799
H 13.399294853 0.447321624 23.315259933
C 12.018414497 -0.815699875 22.402547836
H 10.552346230 2.240884304 22.602561951
Cl 8.700016975 0.564548075 21.142486572
S 13.270664215 -1.508570790 21.990541458
N 7.437451363 -1.864788651 20.770364761
H 7.339800835 -1.655369520 18.755508423
C 6.055698395 0.711420655 17.912425995
C 6.059902668 -0.464018464 19.550100327
C 5.506673813 0.523883820 19.065341949
Br 4.115285873 1.699024200 19.826866150
C 6.518683910 -2.990648985 20.822286606
C 6.328573227 -4.718667984 22.283529282
H 6.426788807 -5.137616634 23.268629074
H 6.098341942 -5.434032440 21.499729156
N 7.023884296 -1.361410499 19.690649033
H 6.948067188 0.264420986 17.548667908
N 6.554309845 -3.462135315 22.079666138
H 5.569860935 1.433330536 17.268636703
O 5.797777653 -3.438273430 19.940248489
