28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.650164604 1.262322664 21.496202469
C 9.094975471 0.686775327 23.476608276
H 8.437577248 1.408354402 23.944467545
C 8.351911545 -0.401317835 22.931949615
N 8.428598404 -1.429994822 22.549407959
H 9.732271194 0.093145698 24.143440247
C 11.872380257 -0.079588033 22.744684219
N 11.391954422 0.915609896 22.813468933
H 13.475843430 -0.315028131 23.106626511
N 12.727578163 -0.925450623 22.609962463
H 10.161124229 2.516509533 22.585758209
C 10.042343140 1.422549367 22.465534210
H 13.085848808 -1.354403257 21.752693176
S 8.512744904 -1.612514138 20.862091064
C 6.592480183 -1.009240270 19.158016205
H 7.138350487 -0.853288054 18.256843567
O 5.500347137 -0.224996150 19.351476669
C 5.262007236 0.860374272 18.435316086
H 4.333546638 1.352424979 18.795482635
C 6.214020729 -3.035674334 20.657999039
C 6.155443668 -4.706890583 22.355978012
H 6.474653721 -5.072381973 23.322195053
H 5.557414532 -5.411245346 21.785118103
C 7.026133060 -1.901021838 20.199642181
H 5.302680969 0.430344373 17.411106110
N 6.538474083 -3.564584494 21.904170990
H 6.024057865 1.640152693 18.384592056
O 5.309975147 -3.472155809 19.973539352
