28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.396893501 1.667532921 22.325876236
O 9.374212265 1.361771464 23.544313431
H 7.570631504 0.406864047 23.406288147
C 8.611156464 0.320009470 23.194444656
O 9.102480888 -0.893489718 23.044607162
C 10.258255005 -0.766888320 22.786725998
C 11.555655479 -0.726546884 22.646982193
H 13.193745613 0.325630009 23.632183075
C 12.998206139 -0.300436497 22.890056610
O 11.211052895 -1.357972741 21.847057343
H 9.639226913 2.710540056 22.160898209
H 9.431867599 1.181399226 21.370031357
H 13.565145493 -0.800302565 22.135742188
H 7.975877762 -1.666417360 21.334590912
C 6.842182159 -1.347136736 19.142416000
C 6.451215744 -0.393189281 18.769874573
H 4.426908016 0.252995998 19.707792282
C 4.749566555 1.033310533 19.085903168
H 4.204122543 1.915905476 19.047939301
C 6.856043816 -3.010295153 20.763668060
C 6.106069565 -4.970026493 21.874259949
H 6.679747105 -4.924792767 22.755237579
H 5.433505058 -5.773107052 21.770637512
N 7.117403984 -2.366136074 19.814981461
H 6.296363354 1.268207908 17.604867935
N 7.305838585 -2.419224739 21.689584732
C 5.861999989 0.743888676 18.396093369
O 6.177143574 -4.256087780 20.729383469
