28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.812037468 1.626567721 22.126892090
C 8.502476692 -0.000439265 23.437841415
H 8.156897545 0.752406180 24.159181595
H 7.682737827 -0.049519420 22.705476761
H 8.559353828 -1.035588861 23.801809311
C 9.796220779 0.374614596 22.926778793
C 11.115777016 -0.157428712 22.868900299
O 12.271820068 0.522800028 23.149953842
N 13.407847404 0.143740326 22.806167603
C 11.789635658 -1.128298163 22.421564102
O 10.323168755 2.652501345 22.605144501
O 9.264640808 1.435230136 21.025581360
S 13.243147850 -1.221110582 22.010091782
S 8.026687622 -2.426805019 21.211191177
N 7.013923168 -1.488969684 19.004739761
C 6.653343201 -0.149173677 18.775087357
N 5.378666401 0.169731408 19.207475662
C 4.897545338 1.242368937 18.750862122
H 4.046716213 1.676667094 19.267335892
C 6.748333931 -3.662457943 20.795076370
H 5.581062794 -4.026482105 22.546278000
H 7.143391609 -4.838083744 22.660100937
H 5.907499790 -5.471318245 21.584642410
N 7.723245621 -1.715281129 19.908435822
N 7.357870579 0.609746277 18.209093094
C 6.346583843 -4.528081417 21.975643158
H 5.300591946 1.720099092 17.852287292
O 6.342904091 -3.809291601 19.679477692
