28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.993340492 2.478197098 22.273674011
C 9.489713669 0.738570035 22.899673462
N 8.099311829 0.698353231 23.222043991
N 7.588711262 -0.243253708 22.589130402
S 8.984026909 -2.034265518 23.198341370
C 9.995673180 -0.621108770 23.197576523
C 10.965058327 -0.067789674 23.026597977
C 12.156373978 0.258845091 22.995531082
N 13.237153053 0.058558151 22.722576141
H 12.055255890 -1.751849413 22.529012680
H 10.582402229 2.434141159 22.153009415
N 9.723616600 1.866321564 21.994171143
S 13.354331017 -1.327522993 22.008897781
N 8.142301559 -1.316169858 21.979269028
C 6.624325752 -1.032771230 19.303239822
C 6.007641792 0.700958550 18.117609024
S 5.349477291 -0.253870666 20.234085083
C 5.157275200 0.992396533 19.187385559
H 4.480172157 1.823811412 19.367559433
C 6.489793301 -3.053597689 20.497095108
C 6.253386974 -4.644268990 22.233039856
H 6.380224228 -4.985926151 23.259983063
H 5.869066238 -5.387001514 21.539630890
N 7.216589451 -1.997583032 19.947019577
N 6.774102688 -0.347912818 18.128602982
N 6.592479229 -3.425626755 21.876243591
H 6.035303593 1.364568233 17.261171341
O 5.796461582 -3.705507517 19.730924606
