28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.445179939 1.011439800 22.648357391
H 8.894210815 1.684826970 23.279459000
C 9.292307854 -0.366460025 23.241302490
H 7.395075321 -0.661389232 23.189641953
N 8.243184090 -0.956012964 23.599069595
N 10.346885681 -1.129167795 23.308477402
C 10.890497208 1.289390683 22.670793533
C 11.951335907 0.461686343 22.752717972
H 13.017950058 0.682165742 22.738332748
C 11.599272728 -0.870899916 22.751539230
Cl 11.096288681 2.972155571 22.445075989
H 9.079421997 1.026463032 21.613468170
S 12.796489716 -1.780636787 22.173938751
H 7.981176853 -1.460738897 20.851163864
C 6.576983929 -1.107390642 19.310968399
H 6.453883171 -1.537319183 18.350536346
O 6.002742290 0.067804076 19.490875244
C 5.600225925 1.005705237 18.499082565
H 4.598294735 1.402326345 18.794895172
C 6.557983398 -3.021346092 20.628740311
C 6.339526653 -4.623285294 22.307149887
H 6.525641441 -5.030837059 23.295944214
H 5.923295498 -5.344878197 21.615377426
N 7.189113140 -1.803435564 20.299457550
H 5.724760532 0.474414080 17.517463684
N 6.661417007 -3.389984608 21.954130173
H 6.233301163 1.874593258 18.387948990
O 5.979956150 -3.648218870 19.756374359
