28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.518403053 0.816783726 23.188503265
C 10.642561913 1.461048722 22.990362167
H 8.541908264 1.236803889 23.390693665
H 7.750247002 -1.095597267 23.352064133
N 8.692790985 -1.452350020 23.303768158
C 9.660425186 -0.630946994 23.186607361
N 10.877469063 -1.171484709 22.963241577
C 11.937321663 0.803786635 22.959913254
H 12.895161629 1.295760870 23.028604507
C 11.934284210 -0.537346423 22.688713074
Cl 10.613953590 3.129328966 22.551704407
S 8.197299004 0.222666457 20.963996887
H 12.871211052 -1.063030124 22.258682251
C 7.790198326 -1.549156189 20.801990509
O 6.514902115 -1.452871799 18.634832382
O 7.204979420 -0.419632882 18.210729599
C 6.238434315 -0.210681453 18.696922302
H 4.438850880 0.710276723 18.266670227
H 4.982192516 1.407824516 19.644901276
C 6.376453876 -3.516456842 21.050495148
N 6.162030697 -4.568931103 22.135932922
H 6.239215374 -4.856973171 23.133092880
O 6.043183327 -5.715241432 21.743286133
O 8.189920425 -2.067715168 19.952386856
C 5.335126400 1.012206793 18.703977585
N 6.989889145 -2.527234554 21.535058975
H 5.865416527 1.719931364 18.147632599
O 5.892173767 -3.763438463 19.987045288
