28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.780797005 1.618293047 22.478633881
H 9.235772133 1.875861406 23.375968933
H 7.770454884 0.100106083 23.675321579
C 8.349254608 -0.729118347 23.458803177
H 8.040437698 -1.732416630 23.464647293
C 9.521116257 -0.439414650 23.174247742
C 10.460114479 0.307371557 22.783061981
O 12.761003494 0.865085602 22.847400665
C 11.976118088 0.072733328 22.624786377
O 12.217741966 -1.161996007 22.175228119
H 10.476786613 2.399549484 22.211097717
H 9.087726593 1.483584046 21.656732559
H 13.198531151 -1.259035587 21.841596603
N 7.972480774 -1.426953197 20.580329895
N 7.057414532 -1.143393993 18.739921570
C 6.032332897 0.535725415 17.864551544
C 6.257900238 -0.166733578 18.771930695
C 5.364840031 0.859361112 19.040622711
H 4.629795551 1.483101010 19.561069489
C 6.464916229 -3.527783394 21.156587601
C 6.386282444 -4.330090046 22.110927582
H 6.508866310 -5.765127182 23.750146866
C 6.282814503 -5.408834934 22.907848358
N 7.209773064 -2.173150778 20.376659393
H 6.990913391 0.759822667 17.378456116
N 6.961545467 -3.383794069 22.369453430
H 5.252029419 0.607237816 17.115240097
O 6.146615028 -3.101668119 19.982627869
