28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.922939301 1.985207677 22.204421997
C 10.688566208 1.408342123 22.679784775
H 7.638415337 0.608415782 23.289440155
C 8.128114700 -0.194785610 23.100648880
C 9.111792564 -0.995944679 23.235582352
H 9.071625710 -1.526586771 24.103748322
C 11.532817841 -0.652303994 22.633022308
C 11.793545723 0.586163461 22.932291031
H 12.768729210 0.885725915 23.089378357
C 10.349793434 -1.104076266 22.679855347
N 10.654275894 2.902066708 22.454610825
H 8.951591492 1.717480302 21.562232971
S 12.921855927 -1.505193949 22.049081802
H 8.141220093 -1.854675293 20.699270248
N 7.477510452 -1.463381529 18.768920898
C 6.634387493 -0.612560451 18.818975449
N 5.818262100 0.079636671 19.328536987
C 5.182576656 1.095972419 18.918762207
H 4.385088921 1.560357094 19.453420639
C 6.351532936 -3.366607666 20.891685486
C 6.279181957 -5.085629463 22.412502289
H 6.603426933 -5.233945370 23.427038193
O 5.777036667 -5.899283886 21.850685120
N 7.531908035 -2.018915176 19.930194855
H 6.273090363 0.960564315 17.307168961
N 6.587345123 -3.885658026 21.872673035
O 5.587139606 1.486097217 17.780729294
O 6.231961250 -2.656920433 19.998207092
