28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.819610596 1.668745279 22.171953201
C 9.720734596 0.725117564 22.897188187
H 7.552711487 0.453554362 23.524072647
N 7.376091003 -0.638175428 23.335514069
C 8.535681725 -0.858959258 23.206090927
C 9.824777603 -0.591036260 23.204690933
N 10.979633331 -1.251826167 23.314346313
C 12.442027092 0.542522788 22.782848358
H 13.483158112 0.807260096 22.807701111
C 12.071596146 -0.773252368 22.793842316
S 11.360992432 2.003705025 22.565818787
H 9.108069420 2.027794123 21.408309937
H 12.831620216 -1.469965219 22.355041504
H 7.960347176 -1.443136930 20.801279068
N 7.365978241 -1.465182900 18.900604248
C 6.602060795 -0.399119049 18.701837540
S 5.329792023 -0.100577630 19.915246964
C 4.964663982 1.248719215 19.019279480
H 4.189702511 1.945126176 19.319631577
C 6.523263931 -3.041457415 20.515378952
C 6.196828365 -4.717581272 22.100736618
H 6.115840435 -5.047581196 23.126453400
H 6.000115871 -5.461263180 21.323907852
N 7.383557320 -1.974730611 20.129629135
N 6.657886982 0.517883003 17.760961533
N 6.602227211 -3.503358126 21.812026978
O 5.686759949 1.477416515 17.969535828
O 5.710466385 -3.461268187 19.707445145
