28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.316668510 1.562955022 22.376050949
O 9.452811241 1.226265192 23.403732300
H 8.803907394 -0.068474740 24.601968765
H 7.383618832 -1.204379320 23.153015137
C 8.332778931 -0.889973044 22.761259079
C 9.305260658 -0.164715365 23.601747513
O 10.556571007 -0.876365006 23.335632324
C 11.725100517 0.845962226 22.589483261
H 12.708008766 1.273765326 22.506801605
C 11.652913094 -0.509290636 22.682903290
H 10.490583420 2.659803152 22.401502609
H 9.884637833 1.278347969 21.403039932
S 13.017562866 -1.357597828 22.062774658
S 8.524463654 -1.125218034 21.090101242
N 7.087987423 -1.744717479 18.971534729
C 6.569442749 -0.603880227 18.482776642
C 5.665784836 0.199321344 18.899093628
C 5.142408848 1.367760062 18.662202835
H 4.317718029 1.824963808 19.248022079
C 6.634761810 -3.133085489 20.739624023
C 6.191968441 -4.881144524 22.240085602
H 5.992271900 -5.007029533 23.272079468
H 6.092413425 -5.730147362 21.602888107
N 7.352506638 -1.924334526 20.221719742
H 6.973345757 -0.235474467 17.551836014
N 6.671378613 -3.773685694 21.798387527
O 5.683993816 1.881458521 17.699514389
O 5.864415646 -3.672282696 20.112998962
