28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.395561218 2.403387308 22.195140839
C 10.603512764 0.719766021 22.835512161
C 8.464528084 0.671357870 23.087104797
H 7.179522991 -0.889136553 23.491659164
C 8.190192223 -0.523475051 23.443073273
S 9.473355293 -1.435053706 23.875661850
C 10.698090553 -0.698592961 22.994638443
C 11.909647942 1.249597907 22.713331223
N 13.052797318 0.639764905 22.697315216
N 11.646829605 -1.449833870 22.492063522
F 11.857101440 2.623353243 22.461992264
C 9.438149452 1.429689050 22.614271164
S 13.161973000 -0.934501112 22.166591644
S 8.295142174 -2.342350721 21.256332397
C 6.627700806 -1.822304130 19.766368866
C 6.066569805 0.183733270 18.518377304
C 5.972393990 -0.705399930 19.327468872
C 5.248913288 1.366442919 18.337522507
Cl 4.199641228 1.889003038 19.607841492
C 6.060190678 -3.211663723 20.263572693
C 6.361653328 -4.656075954 22.209396362
H 6.730781555 -4.875250816 23.188707352
H 5.705552578 -5.395431042 21.782281876
N 7.828951359 -1.709381938 20.001443863
H 6.905226231 0.106778480 17.820278168
C 6.739284039 -3.543669701 21.390069962
O 5.350668430 1.926376462 17.290214539
O 5.230586052 -3.800460339 19.644084930
