28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 9.183396339 2.370255470 22.283660889
C 8.773308754 0.126485214 23.240152359
H 8.092519760 0.812130988 23.719009399
C 8.405556679 -1.066008687 22.663562775
H 8.274146080 -1.979394555 23.167314529
C 10.076431274 0.310012817 22.992813110
C 11.170566559 -0.554443419 22.923881531
H 12.832399368 0.561656713 23.474578857
C 12.498366356 -0.268117547 22.940629959
H 10.990004539 -1.596372604 22.800765991
O 10.861624718 2.601113796 22.322719574
C 10.069236755 1.779021859 22.463840485
H 13.222787857 -0.925602138 22.368011475
S 8.602178574 -1.138409615 20.961132050
N 7.181665421 -1.511727333 18.975366592
C 6.536220551 -0.504086137 18.866930008
C 5.780805111 0.338933915 19.114168167
C 4.998061180 1.236534357 18.744682312
H 4.228230953 1.747065544 19.280126572
C 6.611423969 -3.149618149 20.559474945
C 6.256684303 -4.666179657 22.243301392
H 6.402930737 -5.006303310 23.254571915
H 5.838996887 -5.363051891 21.536865234
C 7.384769917 -1.974982381 20.150827408
H 6.179004669 0.887129545 17.282787323
N 6.615225315 -3.482240438 21.892299652
O 5.358708382 1.348176479 17.549995422
O 5.969001293 -3.715333462 19.697813034
