28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.700325012 1.571368337 22.546302795
C 8.924197197 0.826764047 23.281600952
H 8.187824249 1.063292146 24.000801086
O 7.133245468 -1.033224106 23.014713287
C 8.192047119 -1.060183287 22.396066666
C 9.377321243 -0.485228240 22.903354645
C 11.816394806 -0.499416798 22.517646790
C 11.914469719 0.891787469 22.504232407
H 12.892655373 1.288116693 22.599035263
C 10.692311287 -0.943713069 22.713577271
H 10.999369621 2.809046030 21.956518173
C 10.810734749 1.817348957 22.231218338
H 12.782915115 -1.119486332 22.245729446
N 8.395274162 -1.409208655 21.128742218
C 6.547910213 -1.815638065 19.701749802
H 6.752825260 0.025369903 17.820644379
N 5.722635746 -0.741299450 19.492258072
C 5.323798656 0.441698372 19.159326553
O 4.441887379 1.150902867 19.620748520
N 6.244898319 -3.773484230 20.569578171
C 6.407162666 -4.909749985 22.417119980
H 6.913866520 -5.164597988 23.318958282
H 5.797389984 -5.680941582 21.985172272
N 7.668480396 -1.806817055 20.220046997
N 6.137793541 0.791695356 18.031633377
N 6.542702198 -3.789749622 21.803714752
O 6.047791481 1.884922743 17.671194077
N 6.028265953 -3.111997366 19.620185852
