28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.977626801 1.104480982 23.032531738
C 10.843074799 1.845673323 22.982841492
H 8.075493813 0.636890709 24.135683060
H 7.776687145 -0.621929228 22.976915359
C 8.529722214 0.002217302 23.400117874
C 9.858502388 -0.184716597 23.098936081
C 11.172323227 -0.925550401 22.748907089
C 11.906180382 1.097418547 23.016222000
C 12.270036697 -0.179287434 22.703355789
H 11.220305443 -1.941556931 22.431970596
H 10.773718834 2.877533913 22.832172394
S 8.104575157 0.551389217 20.683359146
S 13.641515732 -0.958992064 22.155668259
H 8.179076195 -1.974387765 20.930065155
H 6.174347401 -1.344524026 18.492189407
C 7.035995007 -0.681325734 19.994606018
N 6.069587708 -0.502522826 19.140703201
C 5.722819328 0.821324646 18.658767700
H 5.196323395 1.411146522 19.439105988
C 6.418981075 -3.101310253 20.508613586
H 5.551108360 -3.902953148 22.450672150
H 7.021152020 -4.458917141 22.407318115
H 5.933147907 -5.037273407 21.358589172
N 7.258655071 -1.983329773 20.454845428
H 6.669636726 1.222241282 18.263200760
N 6.323356628 -4.023639202 21.727779388
H 5.051047325 0.798527181 17.793834686
O 5.637130260 -3.329855442 19.653385162
