28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.463320732 1.419703722 22.935379028
C 9.248175621 0.895215094 23.369474411
H 8.465426445 1.564476967 23.673908234
H 7.806688309 -0.604993939 23.607337952
S 9.571422577 -1.865847826 23.054655075
C 8.844920158 -0.419993639 23.401206970
C 11.653386116 0.747698128 22.741214752
C 11.960840225 -0.608090222 22.449092865
H 12.594126701 1.244786501 22.706903458
C 11.143577576 -1.423974872 22.491987228
H 10.524909019 2.493261576 22.798442841
Br 9.163167000 1.285986066 20.388782501
S 13.312193871 -1.343477964 21.927106857
H 8.131210327 -1.669455171 20.914915085
C 7.105688572 -1.139523625 19.409786224
C 5.189197063 0.104428023 18.863979340
C 6.498513699 -0.215974435 18.908843994
C 4.639759541 1.176806569 18.793830872
H 3.824795961 1.516920090 19.397567749
C 6.574684620 -3.140854836 20.497116089
C 6.469689369 -4.838535786 22.115055084
F 6.647042274 -5.290287971 23.447994232
H 6.162665367 -5.601675987 21.455574036
N 7.393457890 -2.008065701 20.298543930
N 7.236643791 0.415956944 18.426071167
N 6.726039410 -3.610632420 21.732578278
H 5.167271137 1.746995926 18.030004501
O 5.875000954 -3.612091303 19.636146545
