28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.551860809 1.632989883 22.074419022
C 9.314913750 0.947889447 23.201345444
H 8.586454391 1.197684288 23.958080292
N 7.853313446 -1.019957542 22.498968124
C 8.791943550 -1.165433049 23.181470871
C 9.846814156 -0.382241279 23.217599869
C 11.171457291 -0.669107378 23.051607132
H 12.798179626 0.087749131 23.797739029
H 12.553273201 0.528150737 22.158367157
C 12.425515175 -0.329513907 22.818803787
H 9.965513229 2.638053656 22.014318466
F 9.201714516 1.008679867 20.944040298
H 13.087530136 -1.141074896 22.346963882
C 7.678325176 -1.287390590 21.286890030
C 6.482349873 -1.111251831 19.276227951
H 6.473140240 -1.559353828 18.320934296
O 5.895093918 0.032692377 19.436294556
C 5.504988194 1.019644856 18.525606155
H 4.457967758 1.373232007 18.868747711
C 6.476274490 -3.095242977 20.690326691
C 6.380703449 -4.651784420 22.422458649
H 6.593592644 -4.960268021 23.429349899
H 5.885522366 -5.361338615 21.796363831
N 6.997785091 -1.809198737 20.355291367
H 5.767523289 0.533168435 17.511211395
N 6.762817383 -3.487629652 21.970041275
H 6.059180737 1.935648799 18.441509247
O 5.831165791 -3.687093973 19.876436234
