28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.800378799 1.615597129 22.367586136
C 9.541720390 1.113092065 22.521595001
H 8.511048317 0.157396197 24.126516342
S 7.006844521 -0.484567493 22.377962112
H 9.914132118 -1.882308125 23.431049347
C 9.372608185 0.117703229 23.427791595
C 10.289316177 -0.903041482 23.236951828
C 11.874819756 0.724509597 22.601497650
Cl 13.509067535 1.214519501 22.562488556
C 11.575216293 -0.609588742 22.757751465
H 10.967792511 2.637050629 22.052051544
H 8.747907639 1.359577537 21.809432983
H 12.408379555 -1.358474374 22.438428879
C 7.217875481 -1.162000775 20.860054016
H 7.046364307 -1.405327201 18.774917603
C 6.318813324 0.401736021 18.638267517
C 6.703046322 -0.563185453 19.372402191
C 5.318825245 1.555661798 18.719003677
H 4.563163280 1.797308922 19.574186325
C 6.581958294 -3.283144474 20.837699890
C 6.002446651 -4.631556034 22.502347946
C 6.089475632 -5.652683258 22.514688492
H 6.054632187 -6.417418480 21.912965775
N 7.583270073 -2.268315315 20.672143936
H 6.753525257 0.510959208 17.630014420
N 6.280756474 -3.648282290 21.892024994
O 5.371946335 2.241737604 17.756765366
O 5.992995262 -3.958154678 20.102289200
