28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.893971443 2.158241987 22.428150177
C 9.194922447 0.100979410 23.516990662
S 8.530397415 1.723535061 23.678998947
H 7.342614651 -0.908241570 23.250337601
C 8.268438339 -0.724395752 22.779418945
H 9.444849014 -0.366576105 24.444898605
C 10.428209305 0.147824451 22.680223465
C 11.644764900 -0.352636069 22.763206482
C 12.907763481 -0.542894125 22.505006790
O 11.231859207 -1.240651846 22.750080109
N 10.367303848 3.253755569 22.334871292
O 10.148801804 1.159787059 21.676307678
H 13.491662979 -1.147392511 22.075841904
S 8.447237015 -1.223974943 21.204526901
C 6.982989311 -1.362090230 18.795793533
C 6.570630074 -0.391633183 18.470476151
C 5.668786049 0.331631929 19.323648453
C 5.150101185 1.327746391 19.074489594
H 4.191992760 1.636075020 19.408222198
C 7.243863583 -2.459172249 20.752733231
C 6.246510029 -4.412556171 21.258123398
H 6.337716103 -5.848863602 22.972806931
C 6.188508987 -5.346080303 22.136878967
N 7.066123009 -2.442035437 19.544795990
N 6.910019398 -0.071102127 17.465038300
N 6.832137108 -3.247999191 21.735895157
H 5.766080856 1.906441808 18.391340256
O 5.894681931 -4.439966679 20.053634644
