28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.044333458 1.080754638 22.678615570
O 9.788834572 2.043156385 23.417791367
O 7.827500343 1.014436364 23.440961838
H 7.535716057 0.047219049 23.369827271
N 8.658153534 -1.124098063 22.222826004
C 9.579617500 -0.286756963 22.644287109
C 10.983193398 -0.597657740 22.716735840
C 12.052440643 0.255360544 23.437015533
N 13.335992813 -0.065460727 22.994268417
O 11.439205170 -1.549509883 22.121637344
N 9.992157936 3.137286901 23.024135590
H 8.957267761 1.419842839 21.600044250
H 13.290124893 -1.013433933 22.334732056
C 8.103045464 -1.523470879 21.146076202
N 7.331820965 -1.836406827 18.911691666
N 6.513186932 -0.881461620 18.619558334
C 5.934361458 0.003595339 19.053480148
C 5.540638447 1.195134163 18.580553055
H 5.018146515 1.878443956 19.292089462
C 6.635866165 -3.282773256 20.618408203
C 6.507041454 -4.872844696 22.351577759
H 6.811620712 -5.182015896 23.357311249
H 5.992433071 -5.625052929 21.751859665
N 7.427849770 -2.102042198 20.220769882
H 6.517493248 1.551260948 18.122703552
N 6.841537476 -3.694195271 21.899255753
H 4.853369236 0.992733002 17.743644714
O 5.880928993 -3.764954329 19.799606323
