28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.534175873 1.739806294 23.400829315
C 8.926447868 0.994690001 22.896656036
O 7.723971367 0.811585605 23.602228165
H 7.597473621 -0.150885940 23.746150970
C 8.852754593 -1.165072680 22.156118393
C 9.611326218 -0.297287524 22.715440750
C 11.044548035 -0.368837982 22.608625412
C 11.798778534 0.864608824 22.646911621
C 12.955652237 0.334359467 22.488721848
N 11.727471352 -1.388667703 22.198656082
N 11.398329735 2.085622072 22.567298889
H 8.865715027 1.368923664 21.843776703
S 13.279014587 -1.067210674 21.908163071
C 8.287202835 -1.651841998 21.224266052
N 7.496529579 -1.614797950 18.989713669
C 6.735192299 -0.630922198 18.999280930
N 5.988606453 0.099070713 19.290529251
H 4.500907421 0.811913967 18.147441864
H 4.897622585 1.803397536 19.486381531
C 6.692876816 -3.287947178 20.566186905
C 6.384891033 -4.825208664 22.324911118
H 6.454732418 -5.025121689 23.374731064
H 5.979196072 -5.592806816 21.703893661
C 7.536550045 -2.111609459 20.251943588
C 5.356339455 1.157001853 18.679613113
N 6.888103962 -3.731128454 21.861526489
H 5.954953671 1.783342481 18.042331696
O 5.924623966 -3.727606058 19.751274109
