28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.722014427 1.913105607 21.998458862
C 9.299748421 0.965389013 22.865139008
S 7.712556362 0.832310379 23.541488647
N 7.760920525 -0.728429019 22.950593948
N 8.943790436 -1.187573433 22.921022415
C 9.944507599 -0.309282422 22.928895950
C 11.311311722 -0.681720316 22.710615158
H 12.851456642 0.592621565 23.471649170
C 12.618214607 -0.218260124 22.855241776
H 11.330165863 -1.661956072 22.264503479
H 10.299503326 2.791323185 22.230047226
H 9.454904556 1.701786637 20.974882126
H 13.400608063 -0.792557120 22.312940598
N 8.347692490 -1.219052076 20.740863800
C 7.366841316 -1.249769568 19.842996597
C 6.724356174 -0.321286380 18.820045471
O 5.641732216 0.216941923 19.405586243
C 5.032713413 1.199318290 18.686016083
H 4.118546486 1.614346266 19.180805206
C 6.478926182 -3.265636921 20.908653259
H 5.058947086 -4.571393490 22.561517715
C 6.105204105 -4.797880173 22.492069244
H 6.398938179 -5.791222572 22.700729370
N 7.372776031 -2.047255754 20.581724167
O 7.108139515 -0.026221002 17.745666504
N 6.905077457 -3.813724995 22.023906708
O 5.461107254 1.567425728 17.632318497
O 5.622677803 -3.495346308 20.123212814
