28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.135696411 1.764972091 22.214958191
C 9.356245995 1.587557554 23.248632431
H 8.458742142 1.656342149 23.850448608
N 7.826999664 -0.961217999 22.646364212
O 8.924167633 -0.837828100 23.212093353
C 9.780395508 0.179537073 23.322357178
C 11.056681633 -0.039371546 23.303842545
C 12.195724487 -0.215631276 23.029748917
O 13.010902405 0.440070331 23.271785736
C 12.688119888 -1.170528412 22.311819077
H 10.093755722 2.335288286 23.527025223
O 8.426998138 0.206065565 20.877592087
S 13.616246223 -1.481931925 21.655725479
C 7.909764767 -0.877919734 21.236589432
N 7.084124088 -1.526303411 19.096076965
N 6.407831669 -0.534281135 18.895919800
C 5.947080612 0.522570848 18.190643311
C 4.897699356 1.124706984 18.850440979
H 4.735515118 1.771780133 19.550367355
C 6.759084702 -3.096807480 20.778503418
H 5.150066376 -4.737029076 22.588600159
H 6.596460819 -5.752968311 22.370586395
C 6.054478645 -4.877914906 22.016931534
C 7.299932957 -1.803339958 20.327547073
H 5.689915657 0.103662513 17.192470551
C 6.730717659 -3.735459805 21.706989288
O 6.719152927 1.430917263 17.966218948
S 5.839816093 -4.255455017 20.234554291
