28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.835418701 1.814562201 22.483665466
C 10.646884918 0.732885718 22.806173325
H 8.158223152 1.045089245 22.866779327
H 7.563147068 -0.947862566 23.728717804
C 9.269605637 -1.180796623 22.546415329
C 8.554869652 -1.010762215 23.326158524
C 10.517870903 -0.573033571 22.677364349
C 12.132995605 0.636276603 22.920726776
H 13.050365448 1.018866658 23.050937653
C 11.945003510 -0.899441004 22.369003296
H 10.178750992 2.864241362 22.504726410
O 8.687865257 1.424877882 22.082862854
S 13.263169289 -1.595893741 21.918918610
H 8.976695061 -1.685301065 21.615674973
N 7.036225796 -1.361452103 19.363681793
H 6.750573635 0.005559106 17.723051071
S 5.592108250 -0.527400851 19.761415482
C 5.322211266 0.894096196 18.852666855
O 4.432518959 1.646544695 19.161045074
C 6.548817158 -3.033234596 20.734781265
C 6.128037453 -4.752789021 22.430089951
H 6.479631901 -4.839266300 23.409811020
H 5.721967697 -5.627998352 21.985992432
N 7.504917145 -2.057482481 20.302139282
N 6.288335800 0.898314834 17.813934326
N 6.215301037 -3.729626894 21.645339966
H 6.178512573 1.792267919 17.356227875
S 5.413949013 -3.731184959 20.035266876
