28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.799238205 2.037294626 22.253881454
N 9.200049400 1.579535842 23.363098145
C 8.906134605 0.288529754 23.331815720
N 7.788255215 -0.520244002 23.176012039
N 8.126566887 -1.450131893 22.403902054
C 10.033910751 -0.373730332 23.405904770
C 11.276203156 -0.402611673 23.065240860
O 12.157184601 0.602619708 23.366458893
N 13.372107506 0.311041862 23.007703781
O 11.896926880 -1.358557820 22.375272751
H 10.536396980 2.836824417 22.441745758
O 9.522695541 1.690455437 21.121196747
S 13.408035278 -1.017654061 22.067836761
N 7.991741180 -1.480760932 21.110818863
N 6.944282055 -1.652269006 19.015062332
C 6.695710659 -0.354798734 18.715461731
C 5.682487011 0.585508823 18.559604645
C 4.899825096 1.226261258 19.351570129
H 4.233916759 1.881154299 19.735445023
C 6.454051018 -3.172429323 20.561298370
C 5.912036419 -5.025907516 22.286161423
H 5.873915672 -5.440728664 23.254045486
H 5.481508255 -5.530667305 21.452445984
N 7.192750931 -2.063256025 20.265426636
O 7.268295765 0.559110165 18.307670593
S 6.771123886 -3.698237658 22.128374100
H 5.268239498 0.889563024 17.533617020
O 5.699672699 -3.728772879 19.815723419
