28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.606928825 1.782548666 22.320337296
C 9.770483971 0.799381018 23.160348892
H 7.509943962 0.265889883 23.018089294
C 8.030531883 -0.344738990 22.227437973
H 8.487945557 -1.188594460 22.804454803
O 9.790319443 -0.018173762 24.190795898
C 10.754241943 -0.269874841 23.280700684
H 13.052710533 0.242955163 23.644557953
C 12.861042976 -0.513442397 22.881645203
S 11.445225716 -1.343523145 22.398212433
Cl 10.344240189 3.276116848 22.372797012
S 8.667720795 1.173236966 21.191602707
H 13.764241219 -1.010154963 22.114828110
C 7.752959251 -1.156494260 20.961259842
H 7.047091484 -1.734661937 19.062807083
H 6.899836063 0.034495253 18.245376587
H 5.316209316 0.005591899 19.742681503
C 5.248682499 0.797338963 19.026781082
H 4.477564812 1.533261180 19.124668121
C 6.470300198 -3.033157349 20.424907684
C 6.252937317 -4.364979744 22.144737244
H 6.570524693 -5.824899673 23.453525543
C 6.263275623 -5.301609993 22.731912613
N 7.168918133 -1.866444468 20.093019485
N 6.172347546 0.722403169 18.080823898
N 6.616645813 -3.333774090 21.726406097
H 6.211649418 1.517998338 17.448381424
O 5.836973190 -3.629668951 19.599424362
